,Material,"Diameter, (nm)",Zeta potential (mV),"Concentration, (g/L)",Viability (%),"Time, (h)","Molecular weight, (g/mol)",Average electronegativity,Elements,"Average ionic radius, Ã…"
747,Au,20.0,24.4,0.00196966569,94.177216,48.0,196.966569,2.54,Au, 
748,Ag,28.41,-33.33,1.422181672017595e-07,17.940199,72.0,107.8682,1.93,Ag,1.086666666666667
749,Ag,14.7,-20.0,1.541424434207729e-07,92.2003,24.0,107.8682,1.93,Ag,1.086666666666667
750,Au,21.7,-7.6,1.96966569e-06,91.451065,24.0,196.966569,2.54,Au, 
751,ZnO,30.0,-26.0,0.01,89.52,24.0,81.4084,2.545,Zn,0.88
752,SiO2,100.0,-35.9,0.05,20.841,24.0, ,2.9266666666666663,Si, 
753,Ag,28.41,-33.33,2.84436334403519e-07,5.9800663,72.0,107.8682,1.93,Ag,1.086666666666667
754,Au,65.0,24.4,0.02,77.333,96.0,196.966569,2.54,Au, 
755,Fe3O4,13.5,49.25722173011928,0.02315326,86.864334,48.0,231.5326,2.75,Fe,0.8525
756,Fe3O4,326.5,-23.5,4.0260775876441976e-10,85.534355,24.0,231.5326,2.75,Fe,0.8525
757,ZnO,60.0,-26.0,6.603381027018905e-08,4.0560975,24.0,81.4084,2.545,Zn,0.88
758,Au,90.0,24.4,0.025,13.226,48.0,196.966569,2.54,Au, 
759,TiO2,170.0,-17.6,1.8281667628513176e-10,19.69641,24.0,79.8658,2.806666666666666,Ti,0.8516666666666667
760,SiO2,375.4,-26.8,1.6989992033654775e-10,93.91304,12.0, ,2.9266666666666663,Si, 
761,Al2O3,28.0,8.667160493827168,1.864596723644476e-08,80.66091,24.0,101.9612772, ,Al,0.675
762,TiO2,42.3,-17.6,0.2,96.952,48.0,79.8658,2.806666666666666,Ti,0.8516666666666667
763,TiO2,50.0,-17.6,0.008,83.44,24.0,79.8658,2.806666666666666,Ti,0.8516666666666667
764,ZnO,24.0,43.8,1.678211577862886e-06,7.514677,48.0,81.4084,2.545,Zn,0.88
765,CuO,30.09,-39.67,0.0562,0.385,48.0,79.5454,2.67,Cu,0.82
766,TiO2,47.83,-17.6,1.0452099578621372e-08,94.1704035,24.0,79.8658,2.806666666666666,Ti,0.8516666666666667
767,TiO2,50.0,-17.6,5.7483413157686574e-08,169.91061,24.0,79.8658,2.806666666666666,Ti,0.8516666666666667
768,ZnO,165.0,-26.0,8.19587540268056e-14,93.477264,48.0,81.4084,2.545,Zn,0.88
769,CuO,239.0,-39.67,2.928483916027279e-12,33.08468000000001,12.0,79.5454,2.67,Cu,0.82
770,SiO2,120.0,-35.9,0.5,82.973,96.0, ,2.9266666666666663,Si, 
771,Pt,24.6,-8.0,0.02,99.06,6.0, , ,Pt,0.805
772,ZnO,141.0,-26.0,0.025,70.671,9.0,81.4084,2.545,Zn,0.88
773,ZnO,3.0,-26.0,0.407042,29.932598,24.0,81.4084,2.545,Zn,0.88
774,TiO2,20.0,-17.6,0.05,72.89,24.0,79.8658,2.806666666666666,Ti,0.8516666666666667
775,ZnO,100.0,-26.0,0.08,49.345,24.0,81.4084,2.545,Zn,0.88
776,Al2O3,13.0,8.667160493827168,1.0,78.212,48.0,101.9612772, ,Al,0.675
777,ZnO,141.0,-26.0,0.01,94.54,3.0,81.4084,2.545,Zn,0.88
778,C9H15N3O6,5.3,-42.0,2.612319e-07,88.44621,10.0,261.2319,2.597272727272728,C,0.3
779,ZnO,90.0,-26.0,0.01,27.99,24.0,81.4084,2.545,Zn,0.88
780,ZnO,94.5,-26.0,0.025,73.558,24.0,81.4084,2.545,Zn,0.88
781,Ag,28.41,-33.33,2.84436334403519e-07,0.8333333,48.0,107.8682,1.93,Ag,1.086666666666667
782,Fe3O4,36.0,49.25722173011928,7.508690494654784e-08,78.22526,24.0,231.5326,2.75,Fe,0.8525
783,TiO2,100.0,-17.6,0.00625,87.726,24.0,79.8658,2.806666666666666,Ti,0.8516666666666667
784,SiO2,199.89,-35.9,0.05,50.569,72.0, ,2.9266666666666663,Si, 
785,Cu2O,88.5,118.7302016664654,3.510314081414318e-09,93.416145,3.0,143.0914,2.4133333333333336,Cu,0.82
786,ZnO,60.0,-26.0,2.706257957900848e-07,1.8304514,24.0,81.4084,2.545,Zn,0.88
787,Au,50.0,24.4,0.015,68.782,24.0,196.966569,2.54,Au, 
788,C9H15N3O6,5.3,-42.0,2.612319e-07,88.44621,10.0,261.2319,2.597272727272728,C,0.3
789,ZnO,71.0,-26.0,0.01,88.254,48.0,81.4084,2.545,Zn,0.88
790,Fe3O4,145.8,17.7,1.4128925872589388e-10,76.949152,4.0,231.5326,2.75,Fe,0.8525
791,NiO,21.6,25.3,0.05,85.282,24.0,74.69279999999999, ,Ni,0.74
792,ZnO,60.0,-26.0,8.14084e-08,98.67841,48.0,81.4084,2.545,Zn,0.88
793,TiO2,150.0,-17.6,5.46872957491374e-12,92.4812,4.0,79.8658,2.806666666666666,Ti,0.8516666666666667
794,SiO2,115.0,-48.0,1.5021075e-07,99.8255736,96.0, ,2.9266666666666663,Si, 
795,Fe3O4,361.4,12.1,4.631182020934381e-12,92.11166,1.0,231.5326,2.75,Fe,0.8525
796,ZnO,100.0,-26.0,0.01,104.8,6.0,81.4084,2.545,Zn,0.88
797,CuO,28.2,-39.67,0.04,7.1739,48.0,79.5454,2.67,Cu,0.82
798,TiO2,25.0,-17.6,0.05,96.935,6.0,79.8658,2.806666666666666,Ti,0.8516666666666667
799,TiO2,20.0,-17.6,0.05,80.45,24.0,79.8658,2.806666666666666,Ti,0.8516666666666667
800,SiO2,14.23,-35.9,0.025,78.326,72.0, ,2.9266666666666663,Si, 
801,TiO2,25.0,-17.6,0.01,88.72,48.0,79.8658,2.806666666666666,Ti,0.8516666666666667
802,Fe3O4,361.4,12.1,4.631182020934381e-12,93.644055,4.0,231.5326,2.75,Fe,0.8525
803,TiO2,21.0,-17.6,0.02,107.08,24.0,79.8658,2.806666666666666,Ti,0.8516666666666667
804,Fe3O4,361.4,12.1,4.631182020934381e-12,23.12519,72.0,231.5326,2.75,Fe,0.8525
805,Co3O4,78.3,45.31207623750339,0.05,114.1,48.0,240.797185,2.771428571428572,Co,0.7683333333333334
806,Fe3O4,13.5,49.25722173011928,2.315326e-05,99.98777,48.0,231.5326,2.75,Fe,0.8525
807,SiO2,29.5,-35.9,6.979248689162231e-06,12.972973,4.0, ,2.9266666666666663,Si, 
808,C9H15N3O6,3.6,-27.0,2.612319e-07,63.346615,10.0,261.2319,2.597272727272728,C,0.3
809,SiO2,100.33,-35.9,0.5,64.477,24.0, ,2.9266666666666663,Si, 
810,ZnO,20.0,-26.0,0.8140839999999999,12.875537,24.0,81.4084,2.545,Zn,0.88
811,NiO,22.0,25.3,0.01,53.017,24.0,74.69279999999999, ,Ni,0.74
812,SiO2,100.33,-35.9,0.01,89.826,24.0, ,2.9266666666666663,Si, 
813,Au,25.0,24.4,2.069265452158231e-07,62.41379,48.0,196.966569,2.54,Au, 
814,ZnO,100.0,-26.0,0.03,68.577,6.0,81.4084,2.545,Zn,0.88
815,Au,60.0,24.4,0.0008,56.845,24.0,196.966569,2.54,Au, 
816,CuO,239.0,-39.67,2.9284839160272786e-11,5.736289999999997,24.0,79.5454,2.67,Cu,0.82
817,CuO,28.0,-39.67,0.2,48.952,48.0,79.5454,2.67,Cu,0.82
818,Fe3O4,326.5,-23.5,2.0130387938220988e-10,88.08567,48.0,231.5326,2.75,Fe,0.8525
819,ZnO,165.0,-26.0,2.0489688506701408e-10,6.506024,48.0,81.4084,2.545,Zn,0.88
820,Au,30.0,24.4,0.001,96.701,48.0,196.966569,2.54,Au, 
821,TiO2,50.0,-17.6,0.0008,96.91,6.0,79.8658,2.806666666666666,Ti,0.8516666666666667
822,Au,18.0,24.4,0.0025,80.025,24.0,196.966569,2.54,Au, 
823,NiO,21.6,25.3,0.05,59.518,24.0,74.69279999999999, ,Ni,0.74
824,SiO2,12.0,-35.9,0.2,26.061,24.0, ,2.9266666666666663,Si, 
825,SiO2,21.06,-35.9,0.1,55.172,72.0, ,2.9266666666666663,Si, 
826,ZnO,273.4,-11.7,0.08,-3.8739, ,81.38,1.65,Zn,74.0
827,ZnO,639.0,-26.0,1.763821445214678e-13,97.75281,24.0,81.4084,2.545,Zn,0.88
828,ZnO,94.5,-26.0,0.05,29.487,24.0,81.4084,2.545,Zn,0.88
829,C56H103N9O39,122.0,26.5,7.881884480451593e-06,50.0,4.0,1526.45392,2.564830917874396,C,0.3
830,TiO2,124.9,-17.6,2.458521360223581e-13,97.85714,48.0,79.8658,2.806666666666666,Ti,0.8516666666666667
831,Cu2O,88.5,118.7302016664654,3.760076999485918e-09,103.354034,3.0,143.0914,2.4133333333333336,Cu,0.82
832,SiO2,21.06,-35.9,0.1,55.172,72.0, ,2.9266666666666663,Si, 
833,Fe3O4,361.4,12.1,3.710883029594856e-11,50.56818,168.0,231.5326,2.75,Fe,0.8525
834,Pt,13.5,-8.0,2.93078455103354e-07,99.79081,24.0, , ,Pt,0.805
835,TiO2,420.7,-9.96,6.433447554951843e-11,120.27379,3.0,79.8658,2.806666666666666,Ti,0.8516666666666667
836,CeO2,12.5,20.020605822958544,0.025,95.414,24.0,172.1148,2.6666666666666665,Ce,1.08
837,Ag,28.41,-33.33,2.133272508026393e-07,13.016949,24.0,107.8682,1.93,Ag,1.086666666666667
838,Al2O3,239.0,8.667160493827168,5.996465006486421e-12,37.112904,12.0,101.9612772, ,Al,0.675
839,TiO2,15.84,-17.6,0.03,25.4,48.0,79.8658,2.806666666666666,Ti,0.8516666666666667
840,SiO2,60.0,-30.0,1.5021075e-07,101.3927277,96.0, ,2.9266666666666663,Si, 
841,Fe3O4,42.5,49.25722173011928,0.02,96.711,12.0,231.5326,2.75,Fe,0.8525
842,SiO2,14.0,-35.9,3.930729146901029e-07,107.182915,24.0, ,2.9266666666666663,Si, 
843,ZnO,60.0,-26.0,1.574917970775073e-11,80.81022,4.0,81.4084,2.545,Zn,0.88
844,SiO2,369.0,79.0,1.07336673543553e-10,59.47644,24.0, ,2.9266666666666663,Si, 
845,TiO2,6.0,-17.6,0.025,92.047,24.0,79.8658,2.806666666666666,Ti,0.8516666666666667
846,ZnO,45.3,-26.0,0.001,98.355,12.0,81.4084,2.545,Zn,0.88
847,ZnO,165.0,-26.0,2.0489688506701408e-10,34.67651,48.0,81.4084,2.545,Zn,0.88
848,Fe3O4,326.5,-23.5,4.0260775876441976e-12,87.291214,24.0,231.5326,2.75,Fe,0.8525
849,Fe3O4,361.4,12.1,9.27720757398714e-12,75.568184,120.0,231.5326,2.75,Fe,0.8525
850,ZnO,100.0,-26.0,0.025,72.53,6.0,81.4084,2.545,Zn,0.88
851,Ag,28.41,-33.33,8.533090032105572e-08,50.833332,24.0,107.8682,1.93,Ag,1.086666666666667
852,TiO2,38.0,-17.6,1.091240621311237e-07,88.36364,24.0,79.8658,2.806666666666666,Ti,0.8516666666666667
853,Ag,28.41,-33.33,1.422181672017595e-06,23.25733,48.0,107.8682,1.93,Ag,1.086666666666667
854,SiO2,59.72,-35.9,0.1,49.886,72.0, ,2.9266666666666663,Si, 
855,TiO2,81.8,-17.6,0.1,11.51,48.0,79.8658,2.806666666666666,Ti,0.8516666666666667
856,SiO2,100.33,-35.9,0.05,58.161,72.0, ,2.9266666666666663,Si, 
857,Ag,28.41,-33.33,2.84436334403519e-08,15.833333,72.0,107.8682,1.93,Ag,1.086666666666667
858,TiO2,60.0,-17.6,0.05,44.9,24.0,79.8658,2.806666666666666,Ti,0.8516666666666667
859,Fe3O4,145.8,17.7,2.8257851745178776e-10,65.93220500000001,24.0,231.5326,2.75,Fe,0.8525
860,CuO,10.0,-39.67,0.025,84.768,24.0,79.5454,2.67,Cu,0.82
861,Fe3O4,957.0,49.25722173011928,1.59880642016515e-15,99.20229125,12.0,231.5326,2.75,Fe,0.8525
862,ZnO,30.0,-26.0,0.05,59.971,24.0,81.4084,2.545,Zn,0.88
863,TiO2,38.0,-17.6,1.0912406213112371e-09,99.818184,24.0,79.8658,2.806666666666666,Ti,0.8516666666666667
864,Fe3O4,361.4,12.1,9.27720757398714e-12,97.551163,24.0,231.5326,2.75,Fe,0.8525
865,SiO2,30.0,-35.9,0.01,91.59,24.0, ,2.9266666666666663,Si, 
866,TiO2,24.59,-17.6,0.1,11.425,48.0,79.8658,2.806666666666666,Ti,0.8516666666666667
867,Pt,13.5,-40.5,1.172313820413416e-06,69.75,24.0, , ,Pt,0.805
868,CuO,52.51,-39.67,6.9032006960479404e-09,68.67281,24.0,79.5454,2.67,Cu,0.82
869,ZnO,165.0,-26.0,8.195875402680565e-13,88.19277,24.0,81.4084,2.545,Zn,0.88
870,SiO2,437.0,21.7,2.154079188530087e-10,74.347824,12.0, ,2.9266666666666663,Si, 
871,CuO,23.0,-39.67,0.015,31.441,24.0,79.5454,2.67,Cu,0.82
872,SiO2,100.33,-35.9,0.2,65.757,24.0, ,2.9266666666666663,Si, 
873,SiO2,96.0,-11.0,3.250964740998874e-09,96.585365,24.0, ,2.9266666666666663,Si, 
874,CeO2,20.3,20.020605822958544,6.823536040955313e-06,97.53237,24.0,172.1148,2.6666666666666665,Ce,1.08
875,CuO,52.51,-39.67,0.05,48.0,24.0,79.5454,2.67,Cu,0.82
876,Fe3O4,957.0,49.25722173011928,1.59880642016515e-15,99.20229125,12.0,231.5326,2.75,Fe,0.8525
877,Ag,36.4,-23.1,9.137188863135807e-10,85.84981,48.0,107.8682,1.93,Ag,1.086666666666667
878,SiO2,10.0,-35.9,0.1,22.294,24.0, ,2.9266666666666663,Si, 
879,ZnO,165.0,-26.0,8.19587540268056e-14,99.75903,24.0,81.4084,2.545,Zn,0.88
880,Ag,36.4,-23.1,3.648107257207556e-09,77.49469,24.0,107.8682,1.93,Ag,1.086666666666667
881,TiO2,11.69,-17.6,8.948931026692626e-08,99.10313904,24.0,79.8658,2.806666666666666,Ti,0.8516666666666667
882,Fe3O4,28.33,49.25722173011928,0.01,48.87,48.0,231.5326,2.75,Fe,0.8525
883,Fe3O4,361.4,12.1,1.855441514797428e-11,93.995932,1.0,231.5326,2.75,Fe,0.8525
884,C56H103N9O39,155.0,28.8,3.957485008076805e-06,50.0,4.0,1526.45392,2.564830917874396,C,0.3
885,Fe3O4,145.8,17.7,5.651570349035752e-10,46.02516,168.0,231.5326,2.75,Fe,0.8525
886,TiO2,420.7,-9.96,4.825085666213883e-11,106.34462,6.0,79.8658,2.806666666666666,Ti,0.8516666666666667
887,CuO,239.0,-39.67,1.46424195801364e-10,13.483146,24.0,79.5454,2.67,Cu,0.82
888,Cu2O,88.5,118.7302016664654,3.760076890371208e-11,95.403725,24.0,143.0914,2.4133333333333336,Cu,0.82
889,Ag,36.4,-23.1,3.648107257207556e-09,84.273,48.0,107.8682,1.93,Ag,1.086666666666667
890,SiO2,59.72,-35.9,0.2,31.435,72.0, ,2.9266666666666663,Si, 
891,TiO2,47.83,-17.6,5.226049789310685e-09,94.618834,24.0,79.8658,2.806666666666666,Ti,0.8516666666666667
892,Au,215.0,24.4,0.0025,44.329,24.0,196.966569,2.54,Au, 
893,Ag,28.41,-33.33,1.422181672017595e-07,17.021276,72.0,107.8682,1.93,Ag,1.086666666666667
894,CeO2,25.0,20.020605822958544,0.025,102.01,24.0,172.1148,2.6666666666666665,Ce,1.08
895,TiO2,47.83,-17.6,1.0452099578621372e-08,100.0,24.0,79.8658,2.806666666666666,Ti,0.8516666666666667
896,TiO2,25.0,-17.6,0.001,100.97,6.0,79.8658,2.806666666666666,Ti,0.8516666666666667
897,SiO2,13.0,-27.0,0.0032729239202234,82.70829,24.0, ,2.9266666666666663,Si, 
898,NiO,22.0,25.3,0.01,58.779,24.0,74.69279999999999, ,Ni,0.74
899,Ag,28.41,-33.33,1.422181672017595e-07,17.940199,72.0,107.8682,1.93,Ag,1.086666666666667
900,Fe3O4,28.33,49.25722173011928,0.05,87.538,6.0,231.5326,2.75,Fe,0.8525
901,ZnO,100.0,-26.0,0.01,79.249,24.0,81.4084,2.545,Zn,0.88
902,SiO2,15.0,-35.9,0.005,89.58,24.0, ,2.9266666666666663,Si, 
903,TiO2,115.0,-17.6,1.574844885282227e-09,99.42357,24.0,79.8658,2.806666666666666,Ti,0.8516666666666667
904,C56H103N9O39,188.0,34.6,9.714036309847143e-07,95.41284,4.0,1526.45392,2.564830917874396,C,0.3
905,SiO2,100.33,-35.9,0.2,30.244,24.0, ,2.9266666666666663,Si, 
906,Fe3O4,361.4,12.1,9.27720757398714e-12,93.75041,72.0,231.5326,2.75,Fe,0.8525
907,ZnO,141.0,-26.0,0.0125,80.655,9.0,81.4084,2.545,Zn,0.88
908,Cu2O,88.5,118.7302016664654,3.510314081414318e-09,93.416145,3.0,143.0914,2.4133333333333336,Cu,0.82
909,ZnO,165.0,-26.0,8.195875402680565e-13,97.6419,3.0,81.4084,2.545,Zn,0.88
910,SiO2,437.0,21.7,2.688290827285549e-11,114.13043,12.0, ,2.9266666666666663,Si, 
911,ZnO,94.5,-26.0,0.01,57.358,24.0,81.4084,2.545,Zn,0.88
912,Pt,13.5,-40.5,1.172313820413416e-06,38.01242,48.0, , ,Pt,0.805
913,TiO2,100.0,-17.6,5.987855537259018e-09,92.93233,3.0,79.8658,2.806666666666666,Ti,0.8516666666666667
914,CdO,179.3,88.18023735375812,8.668671717265823e-10,1.1455847,24.0, ,2.565,Cd,1.09
915,Ag,28.41,-33.33,2.84436334403519e-07,9.1694355,48.0,107.8682,1.93,Ag,1.086666666666667
916,SiO2,100.0,-35.9,0.01,94.15,24.0, ,2.9266666666666663,Si, 
917,Cu2O,88.5,118.7302016664654,3.633050017893904e-08,23.354036,24.0,143.0914,2.4133333333333336,Cu,0.82
918,Fe3O4,145.8,17.7,5.651570349035752e-10,46.02516,168.0,231.5326,2.75,Fe,0.8525
919,Au,25.0,24.4,2.069265452158232e-09,80.0,48.0,196.966569,2.54,Au, 
920,Pt,13.5,-8.0,1.172313820413416e-06,85.4054,48.0, , ,Pt,0.805
921,ZnO,100.0,-26.0,0.01,96.288,48.0,81.4084,2.545,Zn,0.88
922,Cu2O,88.5,118.7302016664654,1.0911471068582931e-08,11.851851,3.0,143.0914,2.4133333333333336,Cu,0.82
923,ZnO,639.0,-26.0,1.763821445214678e-13,68.47332,24.0,81.4084,2.545,Zn,0.88
924,ZnO,60.0,-26.0,1.6496460443496282e-08,25.90524,24.0,81.4084,2.545,Zn,0.88
925,Cu2O,88.5,118.7302016664654,3.633049908779193e-10,119.25466,3.0,143.0914,2.4133333333333336,Cu,0.82
926,Al2O3,239.0,8.667160493827168,5.996465006486421e-12,97.75281,24.0,101.9612772, ,Al,0.675
927,Au,33.69,24.4,0.004,92.308,96.0,196.966569,2.54,Au, 
928,Au,6.0,24.4,0.05,78.221,24.0,196.966569,2.54,Au, 
929,Fe3O4,361.4,12.1,4.631182020934381e-12,93.644055,4.0,231.5326,2.75,Fe,0.8525
930,C56H103N9O39,265.0,25.4,4.85583235046566e-07,67.522934,4.0,1526.45392,2.564830917874396,C,0.3
931,TiO2,20.0,-17.6,0.1,61.4,24.0,79.8658,2.806666666666666,Ti,0.8516666666666667
932,Ag,20.0, ,0.5,-3.7801,48.0, , , , 
933,SiO2,199.89,-35.9,0.05,55.172,72.0, ,2.9266666666666663,Si, 
934,Au,215.0,24.4,0.0025,76.691,24.0,196.966569,2.54,Au, 
935,CuO,46.3,-39.67,1e-05,99.672,24.0,79.5454,2.67,Cu,0.82
936,C56H103N9O39,240.0,43.9,3.501876360407152e-07,89.0393,24.0,1526.45392,2.564830917874396,C,0.3
937,Fe3O4,361.4,12.1,7.421766059189711e-11,91.689825,72.0,231.5326,2.75,Fe,0.8525
938,Al2O3,239.0,8.667160493827168,5.99646500648642e-10,26.55242,24.0,101.9612772, ,Al,0.675
939,Fe3O4,361.4,12.1,3.710883029594856e-11,56.497173,24.0,231.5326,2.75,Fe,0.8525
940,SiO2,14.0,-35.9,3.9307291469010295e-08,20.221264,24.0, ,2.9266666666666663,Si, 
941,Cu2O,88.5,118.7302016664654,1.0911471068582931e-08,17.777779,24.0,143.0914,2.4133333333333336,Cu,0.82
942,TiO2,150.0,-17.6,3.5399533070634555e-10,94.23559,24.0,79.8658,2.806666666666666,Ti,0.8516666666666667
943,ZnO,100.0,-26.0,0.015,72.134,48.0,81.4084,2.545,Zn,0.88
944,CuO,52.51,-39.67,0.05,46.0,24.0,79.5454,2.67,Cu,0.82
945,TiO2,50.0,-17.6,2.8741706578843293e-08,18.892702,24.0,79.8658,2.806666666666666,Ti,0.8516666666666667
946,Au,6.3,24.4,0.005,103.26,24.0,196.966569,2.54,Au, 
947,Fe3O4,145.8,17.7,1.130314069807151e-09,26.200872,72.0,231.5326,2.75,Fe,0.8525
948,Fe3O4,28.33,49.25722173011928,0.01,94.302,6.0,231.5326,2.75,Fe,0.8525
949,ZnO,24.0,-44.6,1.664537072901585e-06,11.976517,48.0,81.4084,2.545,Zn,0.88
950,Au,6.3,24.4,0.0012,99.112,24.0,196.966569,2.54,Au, 
951,Pt,13.5,-40.5,4.689255281653665e-06,16.234066,48.0, , ,Pt,0.805
952,CuO,30.09,-39.67,0.0316,1.1561,48.0,79.5454,2.67,Cu,0.82
953,Fe3O4,145.8,17.7,2.8257851745178776e-10,125.0,72.0,231.5326,2.75,Fe,0.8525
954,ZnO,100.0,-26.0,0.025,76.856,6.0,81.4084,2.545,Zn,0.88
955,TiO2,38.0,-17.6,1.0912406213112371e-09,98.72727,24.0,79.8658,2.806666666666666,Ti,0.8516666666666667
956,ZnO,173.48,-26.0,0.1,35.084,24.0,81.4084,2.545,Zn,0.88
957,ZnO,100.0,-26.0,0.025,14.625,24.0,81.4084,2.545,Zn,0.88
958,Fe3O4,361.4,12.1,4.631182020934381e-12,69.88636,168.0,231.5326,2.75,Fe,0.8525
959,Ag,28.41,-33.33,3.555454180043988e-08,104.42997,48.0,107.8682,1.93,Ag,1.086666666666667
960,Fe3O4,957.0,49.25722173011928,1.59880642016515e-14,97.75281,24.0,231.5326,2.75,Fe,0.8525
961,SiO2,50.0,-35.9,0.0125,94.403,24.0, ,2.9266666666666663,Si, 
962,Fe3O4,274.1,-27.7,3.402315585404808e-11,77.617546,24.0,231.5326,2.75,Fe,0.8525
963,Fe3O4,145.8,17.7,1.130314069807151e-09,0.8414183,168.0,231.5326,2.75,Fe,0.8525
964,Au,25.0,24.4,0.01,15.013,4.0,196.966569,2.54,Au, 
965,CuO,46.3,-39.67,0.02,45.215,12.0,79.5454,2.67,Cu,0.82
966,Fe3O4,361.4,12.1,9.27720757398714e-12,93.199493,4.0,231.5326,2.75,Fe,0.8525
967,SiO2, , ,1.0,85775.0,24.0, , , , 
968,Au,65.0,24.4,0.0002,77.333,96.0,196.966569,2.54,Au, 
969,Fe3O4,361.4,12.1,4.631182020934381e-12,93.6327133,4.0,231.5326,2.75,Fe,0.8525
970,Fe3O4,196.4,49.25722173011928,1.849725341605939e-09,98.21391782,24.0,231.5326,2.75,Fe,0.8525
971,MnO,14.0,79.47903071527261,7.633750982421941e-06,60.414936,48.0,70.937445, ,Mn,0.6483333333333333
972,ZnO,45.3,-26.0,1e-05,97.368,12.0,81.4084,2.545,Zn,0.88
973,Fe3O4,36.0,49.25722173011928,7.508690494654784e-08,78.22526,24.0,231.5326,2.75,Fe,0.8525
974,Au,6.0,24.4,0.1,69.675,24.0,196.966569,2.54,Au, 
975,Fe3O4,361.4,12.1,9.27720757398714e-12,88.25786,72.0,231.5326,2.75,Fe,0.8525
976,ZnO,165.0,-26.0,5.122422126675351e-11,104.363815,3.0,81.4084,2.545,Zn,0.88
977,SiO2,21.06,-35.9,0.5,17.007,72.0, ,2.9266666666666663,Si, 
978,SiO2,199.89,-35.9,0.05,29.252,72.0, ,2.9266666666666663,Si, 
979,Fe3O4,46.8,49.25722173011928,0.001,100.33,12.0,231.5326,2.75,Fe,0.8525
980,C56H103N9O39,40.0,34.6,0.02,30.581,36.0,1526.45392,2.564830917874396,C,0.3
981,SiO2,15.0,-35.9,0.1,58.048,72.0, ,2.9266666666666663,Si, 
982,Fe3O4,14.0,49.25722173011928,2.553392592701264e-05,76.34855,48.0,231.5326,2.75,Fe,0.8525
983,Pt,13.5,-40.5,4.689255281653665e-06,14.784703,72.0, , ,Pt,0.805
984,ZnO,100.0,-26.0,0.035,56.769,3.0,81.4084,2.545,Zn,0.88
985,TiO2,38.0,-17.6,1.0912406213112371e-09,98.72727,24.0,79.8658,2.806666666666666,Ti,0.8516666666666667
986,Au,25.0,24.4,1.034632726079116e-07,66.206894,48.0,196.966569,2.54,Au, 
987,SiO2,20.0,-35.9,0.00625,87.687,24.0, ,2.9266666666666663,Si, 
988,Ag,28.41,-33.33,7.110908360087976e-08,68.40391,24.0,107.8682,1.93,Ag,1.086666666666667
989,ZnO,141.0,-26.0,0.025,15.736,24.0,81.4084,2.545,Zn,0.88
990,TiO2,150.0,-17.6,2.158652437067873e-11,90.97744,24.0,79.8658,2.806666666666666,Ti,0.8516666666666667
991,Au,6.3,24.4,0.0012,99.494,24.0,196.966569,2.54,Au, 
992,Al2O3,28.0,8.667160493827168,0.025,74.506,24.0,101.9612772, ,Al,0.675
993,SiO2,120.0,-35.9,0.5,83.333,96.0, ,2.9266666666666663,Si, 
994,TiO2,35.0,-17.6,6.982921909339963e-08,87.06105,4.0,79.8658,2.806666666666666,Ti,0.8516666666666667
995,CuO,46.3,-39.67,0.02,45.215,12.0,79.5454,2.67,Cu,0.82
996,TiO2,420.7,-9.96,9.650171332427764e-11,123.90859,3.0,79.8658,2.806666666666666,Ti,0.8516666666666667
